Year,Amt,Gemeinde,Value
2020,Amt Nordsee-Treene,Mildstedt,608
2021,Amt Nordsee-Treene,Mildstedt,616
2022,Amt Nordsee-Treene,Mildstedt,627
2010,Amt Nordsee-Treene,Nordstrand,553
2011,Amt Nordsee-Treene,Nordstrand,581
2012,Amt Nordsee-Treene,Nordstrand,580
2013,Amt Nordsee-Treene,Nordstrand,587
2014,Amt Nordsee-Treene,Nordstrand,585
2015,Amt Nordsee-Treene,Nordstrand,589
2016,Amt Nordsee-Treene,Nordstrand,593
2017,Amt Nordsee-Treene,Nordstrand,607
2018,Amt Nordsee-Treene,Nordstrand,614
2019,Amt Nordsee-Treene,Nordstrand,627
2020,Amt Nordsee-Treene,Nordstrand,632
2021,Amt Nordsee-Treene,Nordstrand,651
2022,Amt Nordsee-Treene,Nordstrand,665
2010,Amt Nordsee-Treene,Oldersbek,587
2011,Amt Nordsee-Treene,Oldersbek,578
2012,Amt Nordsee-Treene,Oldersbek,571
2013,Amt Nordsee-Treene,Oldersbek,617
2014,Amt Nordsee-Treene,Oldersbek,615
2015,Amt Nordsee-Treene,Oldersbek,619
2016,Amt Nordsee-Treene,Oldersbek,650
2017,Amt Nordsee-Treene,Oldersbek,661
2018,Amt Nordsee-Treene,Oldersbek,662
2019,Amt Nordsee-Treene,Oldersbek,660
2020,Amt Nordsee-Treene,Oldersbek,668
2021,Amt Nordsee-Treene,Oldersbek,673
2022,Amt Nordsee-Treene,Oldersbek,689
2010,Amt Nordsee-Treene,Olderup,535
2011,Amt Nordsee-Treene,Olderup,547
2012,Amt Nordsee-Treene,Olderup,561
2013,Amt Nordsee-Treene,Olderup,569
2014,Amt Nordsee-Treene,Olderup,577
2015,Amt Nordsee-Treene,Olderup,590
2016,Amt Nordsee-Treene,Olderup,610
2017,Amt Nordsee-Treene,Olderup,618
2018,Amt Nordsee-Treene,Olderup,615
2019,Amt Nordsee-Treene,Olderup,605
2020,Amt Nordsee-Treene,Olderup,638
2021,Amt Nordsee-Treene,Olderup,664
2022,Amt Nordsee-Treene,Olderup,637
2010,Amt Nordsee-Treene,Ostenfeld,562
2011,Amt Nordsee-Treene,Ostenfeld,578
2012,Amt Nordsee-Treene,Ostenfeld,585
2013,Amt Nordsee-Treene,Ostenfeld,598
2014,Amt Nordsee-Treene,Ostenfeld,608
2015,Amt Nordsee-Treene,Ostenfeld,620
2016,Amt Nordsee-Treene,Ostenfeld,613
2017,Amt Nordsee-Treene,Ostenfeld,643
2018,Amt Nordsee-Treene,Ostenfeld,646
2019,Amt Nordsee-Treene,Ostenfeld,677
2020,Amt Nordsee-Treene,Ostenfeld,694
2021,Amt Nordsee-Treene,Ostenfeld,717
2022,Amt Nordsee-Treene,Ostenfeld,717
2010,Amt Nordsee-Treene,Ramstedt,555
2011,Amt Nordsee-Treene,Ramstedt,574
2012,Amt Nordsee-Treene,Ramstedt,591
2013,Amt Nordsee-Treene,Ramstedt,605
2014,Amt Nordsee-Treene,Ramstedt,645
2015,Amt Nordsee-Treene,Ramstedt,638
2016,Amt Nordsee-Treene,Ramstedt,618
2017,Amt Nordsee-Treene,Ramstedt,654
2018,Amt Nordsee-Treene,Ramstedt,659
2019,Amt Nordsee-Treene,Ramstedt,702
2020,Amt Nordsee-Treene,Ramstedt,717
2021,Amt Nordsee-Treene,Ramstedt,707
2022,Amt Nordsee-Treene,Ramstedt,714
2010,Amt Nordsee-Treene,Rantrum,540
2011,Amt Nordsee-Treene,Rantrum,550
2012,Amt Nordsee-Treene,Rantrum,572
2013,Amt Nordsee-Treene,Rantrum,574
2014,Amt Nordsee-Treene,Rantrum,587
2015,Amt Nordsee-Treene,Rantrum,597
2016,Amt Nordsee-Treene,Rantrum,618
2017,Amt Nordsee-Treene,Rantrum,626
2018,Amt Nordsee-Treene,Rantrum,636
2019,Amt Nordsee-Treene,Rantrum,640
2020,Amt Nordsee-Treene,Rantrum,656
2021,Amt Nordsee-Treene,Rantrum,679
2022,Amt Nordsee-Treene,Rantrum,675
2010,Amt Nordsee-Treene,Schwabstedt,521
2011,Amt Nordsee-Treene,Schwabstedt,530
2012,Amt Nordsee-Treene,Schwabstedt,530
2013,Amt Nordsee-Treene,Schwabstedt,526
2014,Amt Nordsee-Treene,Schwabstedt,534
2015,Amt Nordsee-Treene,Schwabstedt,545
2016,Amt Nordsee-Treene,Schwabstedt,558
2017,Amt Nordsee-Treene,Schwabstedt,565
2018,Amt Nordsee-Treene,Schwabstedt,588
2019,Amt Nordsee-Treene,Schwabstedt,586
2020,Amt Nordsee-Treene,Schwabstedt,607
2021,Amt Nordsee-Treene,Schwabstedt,613
2022,Amt Nordsee-Treene,Schwabstedt,642
2010,Amt Nordsee-Treene,Seeth,449
2011,Amt Nordsee-Treene,Seeth,445
2012,Amt Nordsee-Treene,Seeth,522
2013,Amt Nordsee-Treene,Seeth,516
2014,Amt Nordsee-Treene,Seeth,538
2015,Amt Nordsee-Treene,Seeth,538
2016,Amt Nordsee-Treene,Seeth,222
2017,Amt Nordsee-Treene,Seeth,400
2018,Amt Nordsee-Treene,Seeth,412
2019,Amt Nordsee-Treene,Seeth,433
2020,Amt Nordsee-Treene,Seeth,443
2021,Amt Nordsee-Treene,Seeth,456
2022,Amt Nordsee-Treene,Seeth,463
2010,Amt Nordsee-Treene,Simonsberg,604
2011,Amt Nordsee-Treene,Simonsberg,630
2012,Amt Nordsee-Treene,Simonsberg,610
2013,Amt Nordsee-Treene,Simonsberg,609
2014,Amt Nordsee-Treene,Simonsberg,637
2015,Amt Nordsee-Treene,Simonsberg,623
2016,Amt Nordsee-Treene,Simonsberg,628
2017,Amt Nordsee-Treene,Simonsberg,614
2018,Amt Nordsee-Treene,Simonsberg,614
2019,Amt Nordsee-Treene,Simonsberg,626
2020,Amt Nordsee-Treene,Simonsberg,636
2021,Amt Nordsee-Treene,Simonsberg,652
2022,Amt Nordsee-Treene,Simonsberg,660
2010,Amt Nordsee-Treene,Süderhöft,652
2011,Amt Nordsee-Treene,Süderhöft,696
2012,Amt Nordsee-Treene,Süderhöft,947
2013,Amt Nordsee-Treene,Süderhöft,950
2014,Amt Nordsee-Treene,Süderhöft,850
2015,Amt Nordsee-Treene,Süderhöft,700
2016,Amt Nordsee-Treene,Süderhöft,632
2017,Amt Nordsee-Treene,Süderhöft,500
2018,Amt Nordsee-Treene,Süderhöft,591
2019,Amt Nordsee-Treene,Süderhöft,643
2020,Amt Nordsee-Treene,Süderhöft,692
2021,Amt Nordsee-Treene,Süderhöft,529
2022,Amt Nordsee-Treene,Süderhöft,571
2010,Amt Nordsee-Treene,Südermarsch,540
2011,Amt Nordsee-Treene,Südermarsch,553
2012,Amt Nordsee-Treene,Südermarsch,550
2013,Amt Nordsee-Treene,Südermarsch,627
2014,Amt Nordsee-Treene,Südermarsch,557
2015,Amt Nordsee-Treene,Südermarsch,571
2016,Amt Nordsee-Treene,Südermarsch,556
2017,Amt Nordsee-Treene,Südermarsch,599
2018,Amt Nordsee-Treene,Südermarsch,674
2019,Amt Nordsee-Treene,Südermarsch,667
2020,Amt Nordsee-Treene,Südermarsch,646
2021,Amt Nordsee-Treene,Südermarsch,643
2022,Amt Nordsee-Treene,Südermarsch,672
2010,Amt Nordsee-Treene,Uelvesbüll,611
2011,Amt Nordsee-Treene,Uelvesbüll,654
2012,Amt Nordsee-Treene,Uelvesbüll,609
2013,Amt Nordsee-Treene,Uelvesbüll,606
2014,Amt Nordsee-Treene,Uelvesbüll,615
2015,Amt Nordsee-Treene,Uelvesbüll,643
2016,Amt Nordsee-Treene,Uelvesbüll,661
2017,Amt Nordsee-Treene,Uelvesbüll,698
2018,Amt Nordsee-Treene,Uelvesbüll,667
2019,Amt Nordsee-Treene,Uelvesbüll,658
2020,Amt Nordsee-Treene,Uelvesbüll,687
2021,Amt Nordsee-Treene,Uelvesbüll,677
2022,Amt Nordsee-Treene,Uelvesbüll,721
2010,Amt Nordsee-Treene,Winnert,569
2011,Amt Nordsee-Treene,Winnert,584
2012,Amt Nordsee-Treene,Winnert,607
2013,Amt Nordsee-Treene,Winnert,626
2014,Amt Nordsee-Treene,Winnert,625
2015,Amt Nordsee-Treene,Winnert,631
2016,Amt Nordsee-Treene,Winnert,613
2017,Amt Nordsee-Treene,Winnert,616
2018,Amt Nordsee-Treene,Winnert,641
2019,Amt Nordsee-Treene,Winnert,681
2020,Amt Nordsee-Treene,Winnert,697
2021,Amt Nordsee-Treene,Winnert,685
2022,Amt Nordsee-Treene,Winnert,699
2010,Amt Nordsee-Treene,Wisch,537
2011,Amt Nordsee-Treene,Wisch,516
2012,Amt Nordsee-Treene,Wisch,566
2013,Amt Nordsee-Treene,Wisch,566
2014,Amt Nordsee-Treene,Wisch,673
2015,Amt Nordsee-Treene,Wisch,699
2016,Amt Nordsee-Treene,Wisch,625
2017,Amt Nordsee-Treene,Wisch,630
2018,Amt Nordsee-Treene,Wisch,686
2019,Amt Nordsee-Treene,Wisch,641
2020,Amt Nordsee-Treene,Wisch,628
2021,Amt Nordsee-Treene,Wisch,636
2022,Amt Nordsee-Treene,Wisch,700
2010,Amt Nordsee-Treene,Wittbek,528
2011,Amt Nordsee-Treene,Wittbek,545
2012,Amt Nordsee-Treene,Wittbek,541
2013,Amt Nordsee-Treene,Wittbek,565
2014,Amt Nordsee-Treene,Wittbek,568
2015,Amt Nordsee-Treene,Wittbek,592
2016,Amt Nordsee-Treene,Wittbek,626
2017,Amt Nordsee-Treene,Wittbek,626
2018,Amt Nordsee-Treene,Wittbek,642
2019,Amt Nordsee-Treene,Wittbek,646
2020,Amt Nordsee-Treene,Wittbek,661
2021,Amt Nordsee-Treene,Wittbek,673
2022,Amt Nordsee-Treene,Wittbek,693
2010,Amt Nordsee-Treene,Witzwort,585
2011,Amt Nordsee-Treene,Witzwort,590
2012,Amt Nordsee-Treene,Witzwort,572
2013,Amt Nordsee-Treene,Witzwort,590
2014,Amt Nordsee-Treene,Witzwort,584
2015,Amt Nordsee-Treene,Witzwort,596
2016,Amt Nordsee-Treene,Witzwort,603
2017,Amt Nordsee-Treene,Witzwort,613
2018,Amt Nordsee-Treene,Witzwort,622
2019,Amt Nordsee-Treene,Witzwort,638
2020,Amt Nordsee-Treene,Witzwort,655
2021,Amt Nordsee-Treene,Witzwort,680
2022,Amt Nordsee-Treene,Witzwort,688
2010,Amt Nordsee-Treene,Wobbenbüll,538
2011,Amt Nordsee-Treene,Wobbenbüll,555
2012,Amt Nordsee-Treene,Wobbenbüll,576
2013,Amt Nordsee-Treene,Wobbenbüll,607
2014,Amt Nordsee-Treene,Wobbenbüll,600
2015,Amt Nordsee-Treene,Wobbenbüll,611
2016,Amt Nordsee-Treene,Wobbenbüll,599
2017,Amt Nordsee-Treene,Wobbenbüll,626
2018,Amt Nordsee-Treene,Wobbenbüll,613
2019,Amt Nordsee-Treene,Wobbenbüll,633
2020,Amt Nordsee-Treene,Wobbenbüll,655
2021,Amt Nordsee-Treene,Wobbenbüll,641
2022,Amt Nordsee-Treene,Wobbenbüll,659
2010,Amt Pellworm,Gröde,700
2011,Amt Pellworm,Gröde,875
2012,Amt Pellworm,Gröde,818
2013,Amt Pellworm,Gröde,818
2014,Amt Pellworm,Gröde,889
2015,Amt Pellworm,Gröde,667
2016,Amt Pellworm,Gröde,889
2017,Amt Pellworm,Gröde,1000
2018,Amt Pellworm,Gröde,889
2019,Amt Pellworm,Gröde,857
2020,Amt Pellworm,Gröde,600
2021,Amt Pellworm,Gröde,455
2022,Amt Pellworm,Gröde,500
2010,Amt Pellworm,Hooge,724
2011,Amt Pellworm,Hooge,711
2012,Amt Pellworm,Hooge,594
2013,Amt Pellworm,Hooge,578
2014,Amt Pellworm,Hooge,621
2015,Amt Pellworm,Hooge,610
2016,Amt Pellworm,Hooge,621
2017,Amt Pellworm,Hooge,637
2018,Amt Pellworm,Hooge,684
2019,Amt Pellworm,Hooge,685
2020,Amt Pellworm,Hooge,602
2021,Amt Pellworm,Hooge,563
2022,Amt Pellworm,Hooge,600
2010,Amt Pellworm,Langeneß,612
2011,Amt Pellworm,Langeneß,618
2012,Amt Pellworm,Langeneß,597
2013,Amt Pellworm,Langeneß,634
2014,Amt Pellworm,Langeneß,657
2015,Amt Pellworm,Langeneß,632
2016,Amt Pellworm,Langeneß,677
2017,Amt Pellworm,Langeneß,669
2018,Amt Pellworm,Langeneß,679
2019,Amt Pellworm,Langeneß,734
2020,Amt Pellworm,Langeneß,768
2021,Amt Pellworm,Langeneß,829
2022,Amt Pellworm,Langeneß,848
2010,Amt Pellworm,Pellworm,659
2011,Amt Pellworm,Pellworm,654
2012,Amt Pellworm,Pellworm,596
2013,Amt Pellworm,Pellworm,599
2014,Amt Pellworm,Pellworm,601
2015,Amt Pellworm,Pellworm,598
2016,Amt Pellworm,Pellworm,613
2017,Amt Pellworm,Pellworm,627
2018,Amt Pellworm,Pellworm,633
2019,Amt Pellworm,Pellworm,653
2020,Amt Pellworm,Pellworm,669
2021,Amt Pellworm,Pellworm,676
2022,Amt Pellworm,Pellworm,668
2010,Amt Südtondern,Achtrup,586
2011,Amt Südtondern,Achtrup,604
2012,Amt Südtondern,Achtrup,611
2013,Amt Südtondern,Achtrup,632
2014,Amt Südtondern,Achtrup,641
2015,Amt Südtondern,Achtrup,647
2016,Amt Südtondern,Achtrup,669
2017,Amt Südtondern,Achtrup,672
2018,Amt Südtondern,Achtrup,669
2019,Amt Südtondern,Achtrup,674
2020,Amt Südtondern,Achtrup,668
2021,Amt Südtondern,Achtrup,670
2022,Amt Südtondern,Achtrup,664
2010,Amt Südtondern,Aventoft,652
2011,Amt Südtondern,Aventoft,651
2012,Amt Südtondern,Aventoft,657
2013,Amt Südtondern,Aventoft,628
2014,Amt Südtondern,Aventoft,649
2015,Amt Südtondern,Aventoft,644
2016,Amt Südtondern,Aventoft,642
2017,Amt Südtondern,Aventoft,691
2018,Amt Südtondern,Aventoft,670
2019,Amt Südtondern,Aventoft,710
2020,Amt Südtondern,Aventoft,735
2021,Amt Südtondern,Aventoft,790
2022,Amt Südtondern,Aventoft,796
2010,Amt Südtondern,Bosbüll,555
2011,Amt Südtondern,Bosbüll,565
2012,Amt Südtondern,Bosbüll,591
2013,Amt Südtondern,Bosbüll,590
2014,Amt Südtondern,Bosbüll,603
2015,Amt Südtondern,Bosbüll,633
2016,Amt Südtondern,Bosbüll,623
2017,Amt Südtondern,Bosbüll,602
2018,Amt Südtondern,Bosbüll,613
2019,Amt Südtondern,Bosbüll,632
2020,Amt Südtondern,Bosbüll,602
2021,Amt Südtondern,Bosbüll,658
2022,Amt Südtondern,Bosbüll,681
2010,Amt Südtondern,Braderup,655
2011,Amt Südtondern,Braderup,667
2012,Amt Südtondern,Braderup,648
2013,Amt Südtondern,Braderup,640
2014,Amt Südtondern,Braderup,634
2015,Amt Südtondern,Braderup,648
2016,Amt Südtondern,Braderup,642
2017,Amt Südtondern,Braderup,657
2018,Amt Südtondern,Braderup,665
2019,Amt Südtondern,Braderup,659
2020,Amt Südtondern,Braderup,644
2021,Amt Südtondern,Braderup,704
2022,Amt Südtondern,Braderup,725
2010,Amt Südtondern,Bramstedtlund,641
2011,Amt Südtondern,Bramstedtlund,645
2012,Amt Südtondern,Bramstedtlund,734
2013,Amt Südtondern,Bramstedtlund,668
2014,Amt Südtondern,Bramstedtlund,670
2015,Amt Südtondern,Bramstedtlund,740
2016,Amt Südtondern,Bramstedtlund,739
2017,Amt Südtondern,Bramstedtlund,746
2018,Amt Südtondern,Bramstedtlund,714
2019,Amt Südtondern,Bramstedtlund,690
2020,Amt Südtondern,Bramstedtlund,698
2021,Amt Südtondern,Bramstedtlund,705
2022,Amt Südtondern,Bramstedtlund,711
2010,Amt Südtondern,Dagebüll,596
2011,Amt Südtondern,Dagebüll,600
2012,Amt Südtondern,Dagebüll,606
2013,Amt Südtondern,Dagebüll,618
2014,Amt Südtondern,Dagebüll,617
2015,Amt Südtondern,Dagebüll,626
2016,Amt Südtondern,Dagebüll,620
2017,Amt Südtondern,Dagebüll,634
2018,Amt Südtondern,Dagebüll,672
2019,Amt Südtondern,Dagebüll,695
2020,Amt Südtondern,Dagebüll,697
2021,Amt Südtondern,Dagebüll,688
2022,Amt Südtondern,Dagebüll,697
2010,Amt Südtondern,Ellhöft,636
2011,Amt Südtondern,Ellhöft,633
2012,Amt Südtondern,Ellhöft,586
2013,Amt Südtondern,Ellhöft,660
2014,Amt Südtondern,Ellhöft,676
2015,Amt Südtondern,Ellhöft,699
2016,Amt Südtondern,Ellhöft,667
2017,Amt Südtondern,Ellhöft,782
2018,Amt Südtondern,Ellhöft,790
2019,Amt Südtondern,Ellhöft,743
2020,Amt Südtondern,Ellhöft,761
2021,Amt Südtondern,Ellhöft,802
2022,Amt Südtondern,Ellhöft,798
2010,Amt Südtondern,Emmelsbüll-Horsbüll,564
2011,Amt Südtondern,Emmelsbüll-Horsbüll,570
2012,Amt Südtondern,Emmelsbüll-Horsbüll,560
2013,Amt Südtondern,Emmelsbüll-Horsbüll,573
2014,Amt Südtondern,Emmelsbüll-Horsbüll,580
2015,Amt Südtondern,Emmelsbüll-Horsbüll,607
2016,Amt Südtondern,Emmelsbüll-Horsbüll,635
2017,Amt Südtondern,Emmelsbüll-Horsbüll,649
2018,Amt Südtondern,Emmelsbüll-Horsbüll,662
2019,Amt Südtondern,Emmelsbüll-Horsbüll,672
2020,Amt Südtondern,Emmelsbüll-Horsbüll,666
2021,Amt Südtondern,Emmelsbüll-Horsbüll,655
2022,Amt Südtondern,Emmelsbüll-Horsbüll,676
2010,Amt Südtondern,Enge-Sande,578
2011,Amt Südtondern,Enge-Sande,607
2012,Amt Südtondern,Enge-Sande,606
2013,Amt Südtondern,Enge-Sande,631
2014,Amt Südtondern,Enge-Sande,645
2015,Amt Südtondern,Enge-Sande,659
2016,Amt Südtondern,Enge-Sande,665
2017,Amt Südtondern,Enge-Sande,687
2018,Amt Südtondern,Enge-Sande,724
2019,Amt Südtondern,Enge-Sande,729
2020,Amt Südtondern,Enge-Sande,733
2021,Amt Südtondern,Enge-Sande,722
2022,Amt Südtondern,Enge-Sande,736
2010,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,644
2011,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,690
2012,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,659
2013,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,652
2014,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,670
2015,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,723
2016,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,772
2017,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,741
2018,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,705
2019,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,723
2020,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,721
2021,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,770
2022,Amt Südtondern,Friedrich-Wilh.-Lübke-Koog,753
2010,Amt Südtondern,Galmsbüll,568
2011,Amt Südtondern,Galmsbüll,590
2012,Amt Südtondern,Galmsbüll,614
2013,Amt Südtondern,Galmsbüll,626
2014,Amt Südtondern,Galmsbüll,624
2015,Amt Südtondern,Galmsbüll,658
2016,Amt Südtondern,Galmsbüll,681
2017,Amt Südtondern,Galmsbüll,696
2018,Amt Südtondern,Galmsbüll,679
2019,Amt Südtondern,Galmsbüll,659
2020,Amt Südtondern,Galmsbüll,688
2021,Amt Südtondern,Galmsbüll,718
2022,Amt Südtondern,Galmsbüll,736
2010,Amt Südtondern,Holm,663
2011,Amt Südtondern,Holm,711
2012,Amt Südtondern,Holm,718
2013,Amt Südtondern,Holm,636
2014,Amt Südtondern,Holm,654
2015,Amt Südtondern,Holm,675
2016,Amt Südtondern,Holm,684
2017,Amt Südtondern,Holm,697
2018,Amt Südtondern,Holm,750
2019,Amt Südtondern,Holm,704
2020,Amt Südtondern,Holm,744
2021,Amt Südtondern,Holm,772
2022,Amt Südtondern,Holm,710
2010,Amt Südtondern,Humptrup,579
2011,Amt Südtondern,Humptrup,591
2012,Amt Südtondern,Humptrup,630
